@00003C6F C0
@00003C70 17
@00003C71 00
@00003C72 04
@00003C73 C0
@00003C74 3A
@00003C75 00
@00003C76 04
@00003C77 FF
@00003C78 15
@00003C79 C0
@00003C7A 15
@00003C7B 00
@00003C7C 04
@00003C7D 00
@00003C7E 3A
@00003C7F 05
@00003C80 15
@00003C81 7F
@00003C82 05
@00003C83 BF
@00003C84 03
@00003C85 BF
@00003C86 05
@00003C87 BF
@00003C88 44
@00003C89 80
@00003C8A 15
@00003C8B BF
@00003C8C 04
@00003C8D FF
@00003C8E 04
@00003C8F BF
@00003C90 17
@00003C91 3F
@00003C92 3A
@00003C93 0B
@00003C94 17
@00003C95 BF
@00003C96 3A
@00003C97 0F
@00003C98 00
@00003C99 84
@00003C9A 17
@00003C9B FF
@00003C9C 17
@00003C9D BF
@00003C9E 1E
@00003C9F 80
@00003CA0 44
@00003CA1 80
@00003CA2 06
@00003CA3 00
@00003CA4 C4
@00003CA5 BF
@00003CA6 3A
@00003CA7 37
@00003CA8 17
@00003CA9 C0
@00003CAA 17
@00003CAB 00
@00003CAC 04
@00003CAD C0
@00003CAE 3A
@00003CAF 00
@00003CB0 04
@00003CB1 FF
@00003CB2 15
@00003CB3 C0
@00003CB4 15
@00003CB5 00
@00003CB6 04
@00003CB7 00
@00003CB8 15
@00003CB9 3F
@00003CBA 15
@00003CBB 7F
@00003CBC 15
@00003CBD 3F
@00003CBE 06
@00003CBF 00
@00003CC0 17
@00003CC1 BF
@00003CC2 03
@00003CC3 80
@00003CC4 CC
@00003CC5 80
@00003CC6 1C
@00003CC7 80
@00003CC8 04
@00003CC9 BF
@00003CCA 3A
@00003CCB 09
@00003CCC 17
@00003CCD 7F
@00003CCE C0
@00003CCF 87
@00003CD0 D8
@00003CD1 BF
@00003CD2 1E
@00003CD3 00
@00003CD4 C4
@00003CD5 BF
@00003CD6 06
@00003CD7 00
@00003CD8 17
@00003CD9 BF
@00003CDA 44
@00003CDB 80
@00003CDC 15
@00003CDD BF
@00003CDE 17
@00003CDF BF
@00003CE0 44
@00003CE1 80
@00003CE2 15
@00003CE3 BF
@00003CE4 17
@00003CE5 BF
@00003CE6 03
@00003CE7 80
@00003CE8 CC
@00003CE9 80
@00003CEA 1C
@00003CEB 80
@00003CEC 04
@00003CED BF
@00003CEE 1E
@00003CEF 3F
@00003CF0 17
@00003CF1 BF
@00003CF2 3A
@00003CF3 37
@00003CF4 17
@00003CF5 C0
@00003CF6 17
@00003CF7 00
@00003CF8 04
@00003CF9 C0
@00003CFA 3A
@00003CFB 00
@00003CFC 04
@00003CFD FF
@00003CFE 15
@00003CFF C0
@00003D00 15
@00003D01 00
@00003D02 04
@00003D03 00
@00003D04 15
@00003D05 3F
@00003D06 15
@00003D07 80
@00003D08 15
@00003D09 C0
@00003D0A 15
@00003D0B 7F
@00003D0C 04
@00003D0D 80
@00003D0E 15
@00003D0F BF
@00003D10 15
@00003D11 3F
@00003D12 17
@00003D13 BF
@00003D14 15
@00003D15 BF
@00003D16 06
@00003D17 01
@00003D18 17
@00003D19 BF
@00003D1A 44
@00003D1B C0
@00003D1C 15
@00003D1D FF
@00003D1E 03
@00003D1F 80
@00003D20 05
@00003D21 BF
@00003D22 07
@00003D23 BF
@00003D24 1E
@00003D25 00
@00003D26 06
@00003D27 01
@00003D28 07
@00003D29 BF
@00003D2A 60
@00003D2B 80
@00003D2C 1E
@00003D2D 00
@00003D2E 07
@00003D2F BF
@00003D30 3A
@00003D31 09
@00003D32 17
@00003D33 7F
@00003D34 C0
@00003D35 87
@00003D36 15
@00003D37 BF
@00003D38 17
@00003D39 BF
@00003D3A E0
@00003D3B BF
@00003D3C 1E
@00003D3D 00
@00003D3E 44
@00003D3F 80
@00003D40 15
@00003D41 BF
@00003D42 06
@00003D43 01
@00003D44 06
@00003D45 01
@00003D46 05
@00003D47 3F
@00003D48 15
@00003D49 3F
@00003D4A 17
@00003D4B BF
@00003D4C 44
@00003D4D C0
@00003D4E 15
@00003D4F FF
@00003D50 03
@00003D51 80
@00003D52 05
@00003D53 BF
@00003D54 07
@00003D55 BF
@00003D56 18
@00003D57 80
@00003D58 1E
@00003D59 00
@00003D5A 44
@00003D5B 80
@00003D5C 05
@00003D5D BF
@00003D5E 17
@00003D5F BF
@00003D60 44
@00003D61 C0
@00003D62 15
@00003D63 FF
@00003D64 03
@00003D65 80
@00003D66 05
@00003D67 BF
@00003D68 06
@00003D69 00
@00003D6A 07
@00003D6B BF
@00003D6C 58
@00003D6D 80
@00003D6E 1E
@00003D6F 00
@00003D70 84
@00003D71 80
@00003D72 05
@00003D73 BF
@00003D74 17
@00003D75 BF
@00003D76 44
@00003D77 C0
@00003D78 15
@00003D79 FF
@00003D7A 03
@00003D7B 80
@00003D7C 05
@00003D7D BF
@00003D7E 06
@00003D7F 00
@00003D80 17
@00003D81 BF
@00003D82 A4
@00003D83 C0
@00003D84 07
@00003D85 BF
@00003D86 3A
@00003D87 85
@00003D88 04
@00003D89 BF
@00003D8A 15
@00003D8B BF
@00003D8C 17
@00003D8D BF
@00003D8E 44
@00003D8F C0
@00003D90 15
@00003D91 FF
@00003D92 03
@00003D93 80
@00003D94 05
@00003D95 BF
@00003D96 07
@00003D97 BF
@00003D98 10
@00003D99 80
@00003D9A 1E
@00003D9B 00
@00003D9C 07
@00003D9D BF
@00003D9E 90
@00003D9F 80
@00003DA0 1E
@00003DA1 3F
@00003DA2 07
@00003DA3 BF
@00003DA4 20
@00003DA5 80
@00003DA6 1E
@00003DA7 00
@00003DA8 07
@00003DA9 BF
@00003DAA 18
@00003DAB 80
@00003DAC 1E
@00003DAD 00
@00003DAE 03
@00003DAF BF
@00003DB0 14
@00003DB1 80
@00003DB2 05
@00003DB3 BF
@00003DB4 17
@00003DB5 BF
@00003DB6 44
@00003DB7 C0
@00003DB8 15
@00003DB9 FF
@00003DBA 03
@00003DBB 80
@00003DBC 05
@00003DBD BF
@00003DBE 07
@00003DBF BF
@00003DC0 1E
@00003DC1 00
@00003DC2 06
@00003DC3 01
@00003DC4 03
@00003DC5 BF
@00003DC6 45
@00003DC7 BF
@00003DC8 47
@00003DC9 BF
@00003DCA 50
@00003DCB 80
@00003DCC 1E
@00003DCD 00
@00003DCE 47
@00003DCF BF
@00003DD0 C8
@00003DD1 80
@00003DD2 1E
@00003DD3 00
@00003DD4 43
@00003DD5 BF
@00003DD6 04
@00003DD7 BF
@00003DD8 45
@00003DD9 BF
@00003DDA 47
@00003DDB BF
@00003DDC 84
@00003DDD BF
@00003DDE E8
@00003DDF C0
@00003DE0 1E
@00003DE1 00
@00003DE2 BA
@00003DE3 06
@00003DE4 34
@00003DE5 90
@00003DE6 04
@00003DE7 9E
@00003DE8 3A
@00003DE9 85
@00003DEA 17
@00003DEB 80
@00003DEC 3A
@00003DED 00
@00003DEE 6C
@00003DEF 08
@00003DF0 3C
@00003DF1 08
@00003DF2 84
@00003DF3 08
@00003DF4 9C
@00003DF5 08
@00003DF6 9C
@00003DF7 08
@00003DF8 9C
@00003DF9 08
@00003DFA 9C
@00003DFB 08
@00003DFC 9C
@00003DFD 08
@00003DFE 9C
@00003DFF 08
@00003E00 9C
@00003E01 08
@00003E02 9C
@00003E03 08
@00003E04 9C
@00003E05 08
@00003E06 9C
@00003E07 08
@00003E08 78
@00003E09 08
@00003E0A 9C
@00003E0B 08
@00003E0C 9C
@00003E0D 08
@00003E0E 9C
@00003E0F 08
@00003E10 38
@00003E11 08
@00003E12 9C
@00003E13 08
@00003E14 84
@00003E15 08
@00003E16 9C
@00003E17 08
@00003E18 9C
@00003E19 08
@00003E1A 90
@00003E1B 08
@00003E1C 17
@00003E1D BF
@00003E1E 04
@00003E1F C0
@00003E20 15
@00003E21 FF
@00003E22 17
@00003E23 80
@00003E24 15
@00003E25 BF
@00003E26 15
@00003E27 3F
@00003E28 06
@00003E29 00
@00003E2A 17
@00003E2B BF
@00003E2C 44
@00003E2D 80
@00003E2E 15
@00003E2F BF
@00003E30 17
@00003E31 FF
@00003E32 17
@00003E33 BF
@00003E34 3A
@00003E35 85
@00003E36 03
@00003E37 80
@00003E38 CC
@00003E39 80
@00003E3A 1C
@00003E3B 80
@00003E3C 04
@00003E3D BF
@00003E3E 1E
@00003E3F 3F
@00003E40 15
@00003E41 3F
@00003E42 03
@00003E43 BF
@00003E44 8C
@00003E45 80
@00003E46 1E
@00003E47 00
@00003E48 06
@00003E49 00
@00003E4A 04
@00003E4B 00
@00003E4C 17
@00003E4D 7F
@00003E4E C0
@00003E4F 87
@00003E50 15
@00003E51 BF
@00003E52 17
@00003E53 BF
@00003E54 17
@00003E55 FF
@00003E56 3A
@00003E57 85
@00003E58 15
@00003E59 BF
@00003E5A 17
@00003E5B BF
@00003E5C 44
@00003E5D C0
@00003E5E 15
@00003E5F FF
@00003E60 17
@00003E61 FF
@00003E62 36
@00003E63 FF
@00003E64 17
@00003E65 3F
@00003E66 17
@00003E67 7F
@00003E68 00
@00003E69 87
@00003E6A 15
@00003E6B BF
@00003E6C 17
@00003E6D BF
@00003E6E 17
@00003E6F FF
@00003E70 3A
@00003E71 85
@00003E72 15
@00003E73 BF
@00003E74 06
@00003E75 00
@00003E76 04
@00003E77 00
@00003E78 17
@00003E79 7F
@00003E7A C0
@00003E7B 87
@00003E7C 15
@00003E7D BF
@00003E7E 17
@00003E7F BF
@00003E80 17
@00003E81 FF
@00003E82 3A
@00003E83 85
@00003E84 15
@00003E85 BF
@00003E86 17
@00003E87 BF
@00003E88 44
@00003E89 C0
@00003E8A 15
@00003E8B FF
@00003E8C 17
@00003E8D FF
@00003E8E 36
@00003E8F FF
@00003E90 17
@00003E91 BF
@00003E92 E0
@00003E93 BF
@00003E94 1E
@00003E95 00
@00003E96 17
@00003E97 BF
@00003E98 15
@00003E99 BF
@00003E9A 06
@00003E9B 00
@00003E9C 06
@00003E9D 00
@00003E9E 17
@00003E9F BF
@00003EA0 04
@00003EA1 C0
@00003EA2 15
@00003EA3 FF
@00003EA4 17
@00003EA5 80
@00003EA6 CC
@00003EA7 80
@00003EA8 1C
@00003EA9 80
@00003EAA 04
@00003EAB BF
@00003EAC 3A
@00003EAD 09
@00003EAE 17
@00003EAF 7F
@00003EB0 C0
@00003EB1 87
@00003EB2 15
@00003EB3 BF
@00003EB4 06
@00003EB5 00
@00003EB6 84
@00003EB7 80
@00003EB8 45
@00003EB9 BF
@00003EBA 06
@00003EBB 00
@00003EBC 04
@00003EBD 80
@00003EBE 45
@00003EBF BF
@00003EC0 06
@00003EC1 00
@00003EC2 84
@00003EC3 80
@00003EC4 45
@00003EC5 BF
@00003EC6 06
@00003EC7 00
@00003EC8 04
@00003EC9 80
@00003ECA 45
@00003ECB BF
@00003ECC 06
@00003ECD 00
@00003ECE 07
@00003ECF BF
@00003ED0 3A
@00003ED1 09
@00003ED2 17
@00003ED3 7F
@00003ED4 C0
@00003ED5 87
@00003ED6 15
@00003ED7 BF
@00003ED8 06
@00003ED9 00
@00003EDA 03
@00003EDB BF
@00003EDC 0C
@00003EDD 80
@00003EDE 26
@00003EDF 00
@00003EE0 17
@00003EE1 BF
@00003EE2 04
@00003EE3 C0
@00003EE4 15
@00003EE5 FF
@00003EE6 17
@00003EE7 80
@00003EE8 06
@00003EE9 00
@00003EEA 47
@00003EEB BF
@00003EEC 18
@00003EED 80
@00003EEE 1E
@00003EEF 00
@00003EF0 17
@00003EF1 BF
@00003EF2 04
@00003EF3 C0
@00003EF4 15
@00003EF5 FF
@00003EF6 17
@00003EF7 80
@00003EF8 06
@00003EF9 00
@00003EFA 17
@00003EFB BF
@00003EFC 04
@00003EFD C0
@00003EFE 15
@00003EFF FF
@00003F00 17
@00003F01 80
@00003F02 15
@00003F03 BF
@00003F04 47
@00003F05 BF
@00003F06 18
@00003F07 80
@00003F08 1E
@00003F09 00
@00003F0A 17
@00003F0B BF
@00003F0C 0E
@00003F0D 00
@00003F0E 17
@00003F0F BF
@00003F10 3A
@00003F11 85
@00003F12 15
@00003F13 BF
@00003F14 03
@00003F15 BF
@00003F16 14
@00003F17 80
@00003F18 05
@00003F19 BF
@00003F1A 15
@00003F1B 3F
@00003F1C 43
@00003F1D FF
@00003F1E 17
@00003F1F BF
@00003F20 3A
@00003F21 C9
@00003F22 3A
@00003F23 C7
@00003F24 3A
@00003F25 C5
@00003F26 45
@00003F27 BF
@00003F28 43
@00003F29 BF
@00003F2A 17
@00003F2B FF
@00003F2C 3A
@00003F2D 85
@00003F2E 15
@00003F2F BF
@00003F30 47
@00003F31 BF
@00003F32 90
@00003F33 80
@00003F34 1E
@00003F35 00
@00003F36 07
@00003F37 BF
@00003F38 18
@00003F39 80
@00003F3A 1E
@00003F3B 00
@00003F3C C4
@00003F3D 80
@00003F3E 06
@00003F3F 00
@00003F40 C4
@00003F41 80
@00003F42 43
@00003F43 FF
@00003F44 3A
@00003F45 C5
@00003F46 45
@00003F47 BF
@00003F48 17
@00003F49 BF
@00003F4A 44
@00003F4B C0
@00003F4C 15
@00003F4D FF
@00003F4E 43
@00003F4F FF
@00003F50 04
@00003F51 C0
@00003F52 3A
@00003F53 09
@00003F54 04
@00003F55 FF
@00003F56 3A
@00003F57 85
@00003F58 05
@00003F59 00
@00003F5A 17
@00003F5B BF
@00003F5C 26
@00003F5D 00
@00003F5E 17
@00003F5F BF
@00003F60 30
@00003F61 80
@00003F62 1E
@00003F63 3F
@00003F64 03
@00003F65 BF
@00003F66 0C
@00003F67 80
@00003F68 26
@00003F69 00
@00003F6A 17
@00003F6B BF
@00003F6C 44
@00003F6D C0
@00003F6E 15
@00003F6F FF
@00003F70 04
@00003F71 FF
@00003F72 3A
@00003F73 85
@00003F74 44
@00003F75 C0
@00003F76 05
@00003F77 C0
@00003F78 17
@00003F79 BF
@00003F7A 15
@00003F7B BF
@00003F7C 03
@00003F7D BF
@00003F7E 4C
@00003F7F 80
@00003F80 26
@00003F81 00
@00003F82 04
@00003F83 80
@00003F84 06
@00003F85 00
@00003F86 04
@00003F87 80
@00003F88 45
@00003F89 BF
@00003F8A 15
@00003F8B 3F
@00003F8C 06
@00003F8D 00
@00003F8E 47
@00003F8F BF
@00003F90 3A
@00003F91 09
@00003F92 17
@00003F93 7F
@00003F94 C0
@00003F95 87
@00003F96 15
@00003F97 BF
@00003F98 17
@00003F99 BF
@00003F9A 17
@00003F9B FF
@00003F9C 3A
@00003F9D 85
@00003F9E 15
@00003F9F BF
@00003FA0 03
@00003FA1 BF
@00003FA2 8C
@00003FA3 80
@00003FA4 1E
@00003FA5 00
@00003FA6 17
@00003FA7 BF
@00003FA8 44
@00003FA9 C0
@00003FAA 15
@00003FAB FF
@00003FAC 17
@00003FAD FF
@00003FAE 36
@00003FAF FF
@00003FB0 17
@00003FB1 BF
@00003FB2 C4
@00003FB3 BF
@00003FB4 15
@00003FB5 BF
@00003FB6 04
@00003FB7 FF
@00003FB8 17
@00003FB9 BF
@00003FBA 3A
@00003FBB 85
@00003FBC 03
@00003FBD 80
@00003FBE CC
@00003FBF 80
@00003FC0 1C
@00003FC1 80
@00003FC2 04
@00003FC3 BF
@00003FC4 3A
@00003FC5 09
@00003FC6 17
@00003FC7 7F
@00003FC8 C0
@00003FC9 87
@00003FCA 15
@00003FCB BF
@00003FCC 17
@00003FCD BF
@00003FCE 17
@00003FCF FF
@00003FD0 3A
@00003FD1 85
@00003FD2 15
@00003FD3 BF
@00003FD4 17
@00003FD5 BF
@00003FD6 1E
@00003FD7 3F
@00003FD8 06
@00003FD9 00
@00003FDA 04
@00003FDB 00
@00003FDC 17
@00003FDD 7F
@00003FDE C0
@00003FDF 87
@00003FE0 15
@00003FE1 BF
@00003FE2 17
@00003FE3 BF
@00003FE4 17
@00003FE5 FF
@00003FE6 3A
@00003FE7 85
@00003FE8 15
@00003FE9 BF
@00003FEA 17
@00003FEB BF
@00003FEC 44
@00003FED C0
@00003FEE 15
@00003FEF FF
@00003FF0 17
@00003FF1 FF
@00003FF2 36
@00003FF3 FF
@00003FF4 17
@00003FF5 BF
@00003FF6 E0
@00003FF7 BF
@00003FF8 1E
@00003FF9 00
@00003FFA 17
@00003FFB BF
@00003FFC 15
@00003FFD BF
@00003FFE 17
@00003FFF FF
@00004000 17
@00004001 BF
@00004002 3A
@00004003 85
@00004004 15
@00004005 BF
@00004006 17
@00004007 BF
@00004008 D8
@00004009 BF
@0000400A 1E
@0000400B 3E
@0000400C 17
@0000400D BF
@0000400E D8
@0000400F BF
@00004010 1E
@00004011 00
@00004012 17
@00004013 BF
@00004014 06
@00004015 00
@00004016 17
@00004017 BF
@00004018 3A
@00004019 37
@0000401A 17
@0000401B C0
@0000401C 17
@0000401D 00
@0000401E 04
@0000401F C0
@00004020 3A
@00004021 00
@00004022 04
@00004023 FF
@00004024 15
@00004025 00
@00004026 04
@00004027 00
@00004028 15
@00004029 3F
@0000402A 15
@0000402B 7F
@0000402C 85
@0000402D 3F
@0000402E 06
@0000402F 00
@00004030 17
@00004031 BF
@00004032 17
@00004033 80
@00004034 44
@00004035 C0
@00004036 17
@00004037 BF
@00004038 15
@00004039 C0
@0000403A 17
@0000403B BF
@0000403C 17
@0000403D 80
@0000403E 03
@0000403F 80
@00004040 05
@00004041 BF
@00004042 03
@00004043 BF
@00004044 20
@00004045 80
@00004046 1E
@00004047 3F
@00004048 03
@00004049 BF
@0000404A 58
@0000404B 80
@0000404C 1E
@0000404D 00
@0000404E 44
@0000404F 80
@00004050 85
@00004051 BF
@00004052 17
@00004053 BF
@00004054 17
@00004055 80
@00004056 44
@00004057 C0
@00004058 17
@00004059 BF
@0000405A 15
@0000405B C0
@0000405C 17
@0000405D BF
@0000405E 17
@0000405F 80
@00004060 03
@00004061 80
@00004062 05
@00004063 BF
@00004064 03
@00004065 BF
@00004066 18
@00004067 80
@00004068 1E
@00004069 00
@0000406A 17
@0000406B BF
@0000406C 17
@0000406D 80
@0000406E 44
@0000406F C0
@00004070 17
@00004071 BF
@00004072 15
@00004073 C0
@00004074 17
@00004075 BF
@00004076 17
@00004077 80
@00004078 03
@00004079 80
@0000407A 05
@0000407B BF
@0000407C 03
@0000407D BF
@0000407E 68
@0000407F 80
@00004080 1E
@00004081 00
@00004082 17
@00004083 BF
@00004084 15
@00004085 00
@00004086 44
@00004087 80
@00004088 06
@00004089 00
@0000408A 03
@0000408B BF
@0000408C 18
@0000408D 80
@0000408E 1E
@0000408F 00
@00004090 04
@00004091 80
@00004092 45
@00004093 BF
@00004094 17
@00004095 BF
@00004096 17
@00004097 80
@00004098 44
@00004099 C0
@0000409A 17
@0000409B BF
@0000409C 15
@0000409D C0
@0000409E 17
@0000409F BF
@000040A0 17
@000040A1 80
@000040A2 03
@000040A3 80
@000040A4 05
@000040A5 BF
@000040A6 06
@000040A7 00
@000040A8 03
@000040A9 BF
@000040AA 98
@000040AB 80
@000040AC 1E
@000040AD 00
@000040AE 84
@000040AF 80
@000040B0 45
@000040B1 BF
@000040B2 17
@000040B3 BF
@000040B4 17
@000040B5 80
@000040B6 44
@000040B7 C0
@000040B8 17
@000040B9 BF
@000040BA 15
@000040BB C0
@000040BC 17
@000040BD BF
@000040BE 17
@000040BF 80
@000040C0 03
@000040C1 80
@000040C2 05
@000040C3 BF
@000040C4 06
@000040C5 00
@000040C6 03
@000040C7 BF
@000040C8 30
@000040C9 80
@000040CA 1E
@000040CB 00
@000040CC 03
@000040CD BF
@000040CE A8
@000040CF 80
@000040D0 1E
@000040D1 00
@000040D2 04
@000040D3 80
@000040D4 45
@000040D5 BF
@000040D6 06
@000040D7 00
@000040D8 3A
@000040D9 05
@000040DA 06
@000040DB 00
@000040DC 03
@000040DD BF
@000040DE 70
@000040DF 80
@000040E0 1E
@000040E1 00
@000040E2 03
@000040E3 BF
@000040E4 B0
@000040E5 80
@000040E6 1E
@000040E7 00
@000040E8 3A
@000040E9 05
@000040EA 06
@000040EB 00
@000040EC 84
@000040ED 80
@000040EE 45
@000040EF BF
@000040F0 15
@000040F1 3F
@000040F2 06
@000040F3 00
@000040F4 03
@000040F5 BF
@000040F6 70
@000040F7 80
@000040F8 1E
@000040F9 00
@000040FA 03
@000040FB BF
@000040FC 04
@000040FD BF
@000040FE 05
@000040FF BF
@00004100 03
@00004101 BF
@00004102 04
@00004103 BF
@00004104 05
@00004105 BF
@00004106 03
@00004107 BF
@00004108 70
@00004109 80
@0000410A 1E
@0000410B 00
@0000410C 03
@0000410D BF
@0000410E 44
@0000410F BF
@00004110 05
@00004111 BF
@00004112 03
@00004113 BF
@00004114 A8
@00004115 80
@00004116 1E
@00004117 00
@00004118 3A
@00004119 05
@0000411A 06
@0000411B 00
@0000411C 03
@0000411D FF
@0000411E 43
@0000411F BF
@00004120 36
@00004121 80
@00004122 3A
@00004123 05
@00004124 06
@00004125 00
@00004126 43
@00004127 FF
@00004128 17
@00004129 BF
@0000412A 3A
@0000412B 87
@0000412C 03
@0000412D BF
@0000412E 3A
@0000412F 85
@00004130 15
@00004131 BF
@00004132 17
@00004133 BF
@00004134 17
@00004135 80
@00004136 44
@00004137 C0
@00004138 17
@00004139 BF
@0000413A 15
@0000413B C0
@0000413C 17
@0000413D BF
@0000413E 17
@0000413F 80
@00004140 03
@00004141 80
@00004142 05
@00004143 BF
@00004144 03
@00004145 BF
@00004146 68
@00004147 80
@00004148 1E
@00004149 3F
@0000414A 83
@0000414B BF
@0000414C 26
@0000414D 00
@0000414E 17
@0000414F BF
@00004150 3A
@00004151 85
@00004152 15
@00004153 BF
@00004154 17
@00004155 FF
@00004156 17
@00004157 BF
@00004158 15
@00004159 C0
@0000415A 44
@0000415B 80
@0000415C 3A
@0000415D 37
@0000415E 17
@0000415F 00
@00004160 04
@00004161 C0
@00004162 3A
@00004163 00
@00004164 04
@00004165 FF
@00004166 15
@00004167 C0
@00004168 15
@00004169 00
@0000416A 04
@0000416B 00
@0000416C 15
@0000416D 3F
@0000416E 3A
@0000416F 07
@00004170 3A
@00004171 05
@00004172 05
@00004173 FF
@00004174 05
@00004175 BF
@00004176 45
@00004177 3F
@00004178 04
@00004179 80
@0000417A 85
@0000417B BF
@0000417C C5
@0000417D 3F
@0000417E 07
@0000417F BF
@00004180 0E
@00004181 00
@00004182 03
@00004183 BF
@00004184 3A
@00004185 85
@00004186 05
@00004187 BF
@00004188 17
@00004189 BF
@0000418A 0E
@0000418B 00
@0000418C 17
@0000418D BF
@0000418E 3A
@0000418F 85
@00004190 15
@00004191 BF
@00004192 44
@00004193 80
@00004194 45
@00004195 BF
@00004196 17
@00004197 BF
@00004198 15
@00004199 BF
@0000419A 03
@0000419B BF
@0000419C 05
@0000419D BF
@0000419E 07
@0000419F BF
@000041A0 0E
@000041A1 00
@000041A2 03
@000041A3 BF
@000041A4 3A
@000041A5 85
@000041A6 05
@000041A7 BF
@000041A8 04
@000041A9 80
@000041AA 85
@000041AB BF
@000041AC 07
@000041AD BF
@000041AE 50
@000041AF 80
@000041B0 26
@000041B1 00
@000041B2 03
@000041B3 FF
@000041B4 17
@000041B5 BF
@000041B6 3A
@000041B7 C9
@000041B8 3A
@000041B9 C7
@000041BA 3A
@000041BB C5
@000041BC 05
@000041BD BF
@000041BE 03
@000041BF BF
@000041C0 B0
@000041C1 80
@000041C2 1E
@000041C3 00
@000041C4 03
@000041C5 BF
@000041C6 C4
@000041C7 80
@000041C8 05
@000041C9 BF
@000041CA 03
@000041CB BF
@000041CC 04
@000041CD 80
@000041CE 05
@000041CF BF
@000041D0 C3
@000041D1 BF
@000041D2 44
@000041D3 C0
@000041D4 C5
@000041D5 FF
@000041D6 CC
@000041D7 80
@000041D8 44
@000041D9 FF
@000041DA 3A
@000041DB 85
@000041DC 03
@000041DD FF
@000041DE 05
@000041DF C0
@000041E0 03
@000041E1 BF
@000041E2 17
@000041E3 FF
@000041E4 3A
@000041E5 85
@000041E6 15
@000041E7 BF
@000041E8 17
@000041E9 BF
@000041EA 1E
@000041EB 3F
@000041EC 43
@000041ED BF
@000041EE 26
@000041EF 00
@000041F0 C3
@000041F1 BF
@000041F2 44
@000041F3 C0
@000041F4 C5
@000041F5 FF
@000041F6 CC
@000041F7 80
@000041F8 44
@000041F9 FF
@000041FA 3A
@000041FB 85
@000041FC 43
@000041FD FF
@000041FE 05
@000041FF C0
@00004200 06
@00004201 00
@00004202 C3
@00004203 BF
@00004204 44
@00004205 C0
@00004206 C5
@00004207 FF
@00004208 CC
@00004209 80
@0000420A 44
@0000420B FF
@0000420C 3A
@0000420D 85
@0000420E 83
@0000420F FF
@00004210 05
@00004211 C0
@00004212 C3
@00004213 FF
@00004214 07
@00004215 BF
@00004216 16
@00004217 BF
@00004218 C3
@00004219 BF
@0000421A C4
@0000421B BF
@0000421C C5
@0000421D BF
@0000421E C3
@0000421F BF
@00004220 44
@00004221 FF
@00004222 3A
@00004223 85
@00004224 03
@00004225 80
@00004226 CC
@00004227 80
@00004228 3A
@00004229 09
@0000422A 40
@0000422B 89
@0000422C C3
@0000422D BF
@0000422E 1E
@0000422F 3F
@00004230 3A
@00004231 37
@00004232 17
@00004233 C0
@00004234 17
@00004235 00
@00004236 04
@00004237 C0
@00004238 3A
@00004239 00
@0000423A 04
@0000423B FF
@0000423C 15
@0000423D C0
@0000423E 15
@0000423F 00
@00004240 04
@00004241 00
@00004242 15
@00004243 3F
@00004244 15
@00004245 7F
@00004246 15
@00004247 BF
@00004248 B4
@00004249 10
@0000424A 04
@0000424B 27
@0000424C 17
@0000424D 7F
@0000424E 00
@0000424F 89
@00004250 05
@00004251 3F
@00004252 06
@00004253 00
@00004254 03
@00004255 BF
@00004256 17
@00004257 FF
@00004258 3A
@00004259 85
@0000425A 03
@0000425B 80
@0000425C CC
@0000425D 80
@0000425E B4
@0000425F 10
@00004260 04
@00004261 27
@00004262 3A
@00004263 0B
@00004264 00
@00004265 89
@00004266 03
@00004267 BF
@00004268 44
@00004269 80
@0000426A 05
@0000426B BF
@0000426C 03
@0000426D FF
@0000426E 17
@0000426F BF
@00004270 16
@00004271 BF
@00004272 04
@00004273 00
@00004274 40
@00004275 89
@00004276 05
@00004277 3F
@00004278 06
@00004279 00
@0000427A 03
@0000427B BF
@0000427C 17
@0000427D FF
@0000427E 3A
@0000427F 85
@00004280 03
@00004281 80
@00004282 CC
@00004283 80
@00004284 30
@00004285 80
@00004286 1E
@00004287 00
@00004288 03
@00004289 BF
@0000428A 17
@0000428B FF
@0000428C 3A
@0000428D 85
@0000428E 03
@0000428F 80
@00004290 CC
@00004291 80
@00004292 F0
@00004293 80
@00004294 1E
@00004295 00
@00004296 84
@00004297 00
@00004298 40
@00004299 89
@0000429A 06
@0000429B 00
@0000429C 03
@0000429D BF
@0000429E 17
@0000429F FF
@000042A0 3A
@000042A1 85
@000042A2 03
@000042A3 80
@000042A4 CC
@000042A5 80
@000042A6 3A
@000042A7 09
@000042A8 40
@000042A9 89
@000042AA 03
@000042AB BF
@000042AC 44
@000042AD 80
@000042AE 05
@000042AF BF
@000042B0 03
@000042B1 FF
@000042B2 17
@000042B3 BF
@000042B4 16
@000042B5 BF
@000042B6 84
@000042B7 00
@000042B8 40
@000042B9 89
@000042BA 3A
@000042BB 37
@000042BC 17
@000042BD C0
@000042BE 17
@000042BF 00
@000042C0 04
@000042C1 C0
@000042C2 3A
@000042C3 00
@000042C4 04
@000042C5 FF
@000042C6 15
@000042C7 C0
@000042C8 15
@000042C9 00
@000042CA 04
@000042CB 00
@000042CC 15
@000042CD 3F
@000042CE 17
@000042CF A7
@000042D0 44
@000042D1 80
@000042D2 15
@000042D3 A7
@000042D4 8B
@000042D5 A7
@000042D6 44
@000042D7 80
@000042D8 8D
@000042D9 A7
@000042DA 0B
@000042DB A7
@000042DC 44
@000042DD 80
@000042DE 0D
@000042DF A7
@000042E0 8B
@000042E1 A7
@000042E2 CC
